arrow==1.3.0; python_version >= '3.8'
arrow==1.2.3; python_version >= '3.0' and python_version <= '3.7'
arrow==0.14.7; python_version < '3.0'
bandit==1.6.2; python_version < '3.0'
bandit==1.7.1; python_version == '3.6'
bandit==1.7.5; python_version == '3.7'
bandit==1.7.10; python_version == '3.8'
bandit==1.8.3; python_version >= '3.9'
Django==1.11.29; python_version < '3.0'
Django==3.2.25; python_version >= '3.0' and python_version <= '3.7'
Django==4.2.18; python_version >= '3.8'
future==1.0.0
jsonpath-ng==1.6.0; python_version < '3.0'
jsonpath-ng==1.7.0; python_version >= '3.0'
lockfile==0.12.2
lxml==5.0.1; python_version < '3.0'
lxml==5.3.1; python_version >= '3.0'
phonenumbers==9.0.0
psycopg2-binary==2.8.6; python_version < '3.0'
psycopg2-binary==2.9.8; python_version >= '3.0' and python_version < '3.7'
psycopg2-binary==2.9.9; python_version == '3.7'
psycopg2-binary==2.9.10; python_version >= '3.8'
pylint==1.9.5; python_version < '3.0'
pylint==2.13.9; python_version == '3.6'
pylint==2.14.5; python_version >= '3.7' and python_version < '3.7.2'
pylint==3.2.7; python_version == '3.8'
pylint==3.3.4; python_version >= '3.9'
PyNaCl==1.4.0; python_version < '3.0'
PyNaCl==1.5.0; python_version >= '3.0'
requests==2.27.1; python_version <= '3.6'
requests==2.31.0; python_version == '3.7'
requests==2.32.3; python_version >= '3.8'
